设备名称	电压	版本	片上时间	加速度X(g)	加速度Y(g)	加速度Z(g)	角速度X(°/s)	角速度Y(°/s)	角速度Z(°/s)	角度X(°)	角度Y(°)	角度Z(°)	磁场X	磁场Y	磁场Z	四元数0	四元数1	四元数2	四元数3	状态
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.057	1.011	-0.069	-0.101	1.770	-1.038	-0.977	-147.096	-83.007	31.652	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.059	1.001	-0.167	0.034	-0.732	1.770	-0.122	-82.749	-77.910	-134.577	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.118	1.001	-0.159	0.040	-0.305	0.916	0.244	-82.233	-77.970	-134.945	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.124	1.017	-0.061	-0.098	3.052	-0.366	-0.183	-147.876	-82.996	32.574	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.231	0.997	-0.184	0.037	2.319	-0.244	1.587	-82.348	-77.893	-134.714	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.260	1.029	-0.041	-0.097	0.122	1.221	0.122	-148.063	-83.046	32.953	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.321	1.000	-0.204	0.025	3.113	1.648	2.014	-82.057	-77.745	-134.973	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.378	1.026	-0.062	-0.103	-3.357	2.197	-0.671	-148.376	-83.194	33.327	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.430	0.989	-0.151	0.026	1.221	1.709	2.502	-81.205	-77.618	-135.577	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.438	1.006	-0.097	-0.115	-2.075	2.136	0.183	-148.585	-83.265	33.184	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.523	0.989	-0.168	0.040	1.587	0.610	0.916	-80.931	-77.536	-135.692	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.528	1.025	-0.056	-0.098	-4.028	-0.488	0.610	-148.260	-83.326	32.750	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.633	0.984	-0.199	0.048	0.488	1.465	-0.305	-80.508	-77.520	-135.879	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.663	1.028	-0.063	-0.066	-11.658	0.977	3.723	-146.992	-83.436	30.888	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.722	0.988	-0.201	0.042	7.263	-0.366	4.517	-80.244	-77.349	-135.813	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.773	1.019	-0.055	-0.071	3.357	5.005	1.648	-143.514	-83.705	26.938	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.830	0.990	-0.212	0.041	3.052	-1.404	6.653	-80.700	-76.921	-134.918	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.845	1.038	-0.030	-0.084	6.165	5.310	0.610	-138.900	-84.034	22.264	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:38.922	0.980	-0.228	0.028	0.916	-1.770	6.531	-81.277	-76.366	-133.726	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:38.934	1.023	-0.057	-0.068	9.827	6.409	-0.183	-133.412	-84.430	17.155	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.029	0.994	-0.210	0.039	3.967	-2.075	8.057	-81.854	-75.767	-132.215	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.069	1.040	-0.040	-0.047	14.648	7.385	-0.671	-127.139	-84.825	11.678	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.122	0.982	-0.228	0.038	5.005	-1.831	9.827	-82.447	-74.998	-130.754	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.158	1.031	-0.038	-0.042	10.071	9.460	-0.366	-118.553	-85.248	3.878	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.228	0.992	-0.261	0.035	7.202	0.732	12.085	-82.271	-74.053	-129.864	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.248	1.032	-0.046	-0.018	0.732	14.343	-0.427	-104.755	-85.814	-9.234	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.323	0.988	-0.306	0.033	7.507	2.014	14.832	-81.804	-72.779	-129.529	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.387	1.023	-0.086	0.012	0.854	15.808	0.854	-85.045	-86.012	-28.608	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.434	0.962	-0.322	0.036	7.324	1.038	16.602	-81.255	-71.318	-129.034	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.473	1.035	-0.070	0.028	7.507	17.029	-0.366	-63.704	-85.666	-49.202	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.515	0.968	-0.207	0.041	-6.653	2.136	16.418	-80.771	-69.824	-128.452	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.603	0.930	-0.335	0.035	11.658	0.305	16.663	-81.200	-68.159	-127.870	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.656	1.042	-0.064	0.042	-1.709	17.151	-0.183	-45.994	-84.781	-66.511	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.659	1.019	-0.081	0.083	-22.400	18.555	3.967	-35.294	-83.414	-77.591	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.697	0.939	-0.434	0.039	1.831	0.916	14.343	-82.090	-66.638	-127.700	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.808	0.926	-0.458	0.040	-5.981	-1.404	15.259	-82.480	-65.226	-126.832	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:39.898	0.912	-0.494	0.039	-1.404	-2.747	19.958	-83.611	-63.441	-125.442	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:39.954	1.037	-0.096	0.151	-7.568	18.188	2.747	-27.933	-81.590	-85.243	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.006	0.895	-0.480	0.046	4.456	-1.099	22.827	-84.034	-61.392	-124.178	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.029	1.018	-0.145	0.191	-9.216	20.630	6.836	-26.027	-79.684	-87.709	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.029	1.027	-0.102	0.213	4.944	21.179	4.028	-23.758	-77.789	-89.687	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.102	0.882	-0.555	0.035	6.897	0.793	25.024	-84.337	-59.035	-123.426	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.118	1.020	-0.151	0.257	4.517	24.231	1.099	-20.490	-75.641	-92.681	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.210	0.872	-0.490	0.046	9.399	3.784	26.184	-83.452	-56.624	-122.893	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.275	1.003	-0.090	0.282	21.301	21.606	-3.784	-16.639	-73.515	-95.795	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.279	0.977	-0.125	0.324	26.978	24.780	-3.174	-14.161	-71.120	-98.284	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.307	0.831	-0.646	0.030	17.090	0.488	26.917	-83.765	-54.014	-122.509	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.358	0.953	-0.069	0.367	18.066	28.259	0.732	-11.299	-68.494	-100.091	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.409	0.788	-0.625	0.061	3.113	-0.427	28.259	-83.183	-51.411	-121.542	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.478	0.958	-0.047	0.414	10.925	30.579	1.892	-9.575	-65.720	-100.986	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.502	0.789	-0.613	0.076	4.517	-0.366	28.320	-83.101	-48.752	-120.432	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.586	0.953	-0.031	0.441	6.165	27.832	1.709	-8.514	-62.853	-101.481	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.611	0.768	-0.629	0.086	10.132	-0.610	25.208	-83.161	-46.159	-119.377	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.658	0.908	-0.063	0.502	-1.465	27.832	2.625	-7.531	-60.216	-101.876	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.702	0.715	-0.681	0.097	6.409	0.488	26.794	-83.210	-43.649	-118.455	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.770	0.910	-0.107	0.557	6.714	29.114	0.244	-6.141	-57.590	-102.519	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.815	0.702	-0.746	0.092	0.977	0.549	26.794	-82.974	-41.127	-117.581	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.906	0.644	-0.749	0.104	5.981	0.549	26.978	-82.859	-38.469	-116.790	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.913	0.854	-0.060	0.569	9.583	28.259	0.854	-5.219	-54.794	-102.925	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:40.973	0.834	-0.077	0.620	9.521	26.855	-0.732	-4.065	-52.180	-103.365	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:40.998	0.620	-0.777	0.116	4.456	0.977	24.048	-82.535	-35.859	-116.038	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:41.063	0.788	-0.087	0.644	8.606	27.954	0.427	-3.208	-49.587	-103.672	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:41.203	0.527	-0.873	0.092	0.183	-0.671	21.851	-82.766	-31.404	-114.516	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:41.215	0.756	-0.050	0.684	9.155	25.879	3.723	-2.697	-47.142	-103.738	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:41.275	0.526	-0.886	0.096	6.592	-0.366	25.330	-83.035	-29.141	-113.692	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:41.288	0.745	0.014	0.723	3.418	23.071	2.197	-2.554	-44.731	-103.546	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:41.388	0.488	-0.896	0.098	-0.427	0.977	28.564	-82.930	-26.647	-113.077	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:41.393	0.731	-0.005	0.780	-7.996	20.996	2.686	-2.433	-42.561	-103.557	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:41.498	0.704	-0.001	0.816	-2.625	30.273	-0.610	-1.785	-39.831	-103.859	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:41.509	0.454	-0.911	0.117	0.244	3.906	28.442	-82.419	-24.093	-112.643	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:41.584	0.403	-0.938	0.124	0.183	4.456	31.189	-82.288	-21.242	-112.379	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT1(E604078EA627)	3.89	13104	 2021-05-17 20:41:41.588	0.629	-0.001	0.826	9.399	30.945	-3.601	-1.181	-36.832	-104.337	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
WT2(D8:09:BF:40:2B:C3)	3.93	13103	 2021-05-17 20:41:41.686	0.370	-0.928	0.123	-0.061	3.540	33.691	-81.909	-18.243	-112.088	0.00	0.00	0.00	0.00000	0.00000	0.00000	0.00000
