设备名称,电压,版本,片上时间,加速度X(g),加速度Y(g),加速度Z(g),角速度X(°/s),角速度Y(°/s),角速度Z(°/s),角度X(°),角度Y(°),角度Z(°),磁场X,磁场Y,磁场Z,四元数0,四元数1,四元数2,四元数3,状态
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:39.359,1.024,-0.247,0.073,0.183,-0.9159999999999999,-21.484,-78.959,-75.20100000000001,-95.361,0.0,0.0,0.0,0.13812,-0.68588,0.06479,-0.71149,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:39.429,1.028,-0.013000000000000001,0.275,-4.5169999999999995,-29.906999999999996,-1.038,-8.152000000000001,-77.64,-12.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:39.446,1.002,-0.185,0.048,-5.92,-1.4040000000000001,-9.277000000000001,-78.047,-76.718,-96.96,0.0,0.0,0.0,0.13812,-0.68588,0.06479,-0.71149,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:39.519,1.011,-0.015,0.113,-10.559000000000001,-28.809,-2.625,-10.595999999999998,-80.12899999999999,-10.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:39.552,0.978,-0.191,0.022000000000000002,-7.263,3.113,-8.179,-77.756,-77.454,-99.366,0.0,0.0,0.0,0.13812,-0.68588,0.06479,-0.71149,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:39.623,0.998,-0.062,0.016,-1.6480000000000001,-23.193,2.197,-15.095,-82.99600000000001,-6.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:39.655,1.001,-0.162,0.021,0.488,-2.502,-23.254,-76.575,-79.107,-102.777,0.0,0.0,0.0,0.07239,-0.68848,0.061279999999999994,-0.71899,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:39.745,0.9990000000000001,-0.16,0.026000000000000002,4.211,-2.0140000000000002,-20.508000000000003,-75.789,-81.118,-105.359,0.0,0.0,0.0,0.07239,-0.68848,0.061279999999999994,-0.71899,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:39.774,1.077,-0.03,0.166,-0.8540000000000001,-49.86600000000001,2.502,-46.0,-87.03399999999999,25.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:39.848,1.064,-0.037000000000000005,0.045,-0.6709999999999999,-38.635,1.099,-120.361,-87.45100000000001,100.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:39.851,1.024,-0.132,0.051,1.587,-2.136,-7.568,-73.954,-82.766,-109.25399999999999,0.0,0.0,0.0,0.07239,-0.68848,0.061279999999999994,-0.71899,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:39.939,1.056,-0.036000000000000004,0.099,2.197,-9.033,-1.587,-144.608,-85.913,124.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:39.956,1.004,-0.094,0.049,1.2819999999999998,-0.5489999999999999,-4.5169999999999995,-73.976,-83.787,-112.95,0.0,0.0,0.0,0.01001,-0.6923199999999999,0.06992000000000001,-0.71808,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.044,1.033,-0.055999999999999994,-0.07200000000000001,3.845,7.629,-3.906,-139.279,-86.512,119.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.049,1.006,-0.07,0.031,-0.122,1.3430000000000002,-0.42700000000000005,-73.18,-83.82600000000001,-117.861,0.0,0.0,0.0,0.01001,-0.6923199999999999,0.06992000000000001,-0.71808,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.136,1.023,-0.053,-0.057999999999999996,0.488,-1.892,-0.8540000000000001,-137.56,-86.743,118.20700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.151,1.002,-0.08199999999999999,0.027000000000000003,0.305,-0.061,-1.892,-72.532,-83.969,-122.16799999999999,0.0,0.0,0.0,0.01001,-0.6923199999999999,0.06992000000000001,-0.71808,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.254,1.036,-0.037000000000000005,-0.039,-0.8540000000000001,-2.8689999999999998,-0.61,-141.438,-86.51700000000001,122.459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.343,1.034,-0.040999999999999995,-0.052000000000000005,1.587,-1.77,-1.6480000000000001,-144.075,-86.41799999999999,125.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.348,1.01,-0.068,0.04,0.977,0.488,-0.977,-70.565,-84.375,-131.05,0.0,0.0,0.0,-0.08057,-0.68079,0.1438,-0.71365,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.465,1.045,-0.025,-0.039,-0.977,1.2819999999999998,-1.038,-144.47,-86.391,126.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.473,1.011,-0.07,0.027999999999999997,-1.16,1.099,2.747,-70.587,-84.402,-134.681,0.0,0.0,0.0,-0.08057,-0.68079,0.1438,-0.71365,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.539,1.02,-0.01,-0.065,0.366,2.441,0.183,-140.784,-86.594,122.65700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.541,1.0,-0.078,0.036000000000000004,0.5489999999999999,0.8540000000000001,1.038,-71.51,-84.166,-136.846,0.0,0.0,0.0,-0.08057,-0.68079,0.1438,-0.71365,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.631,1.002,-0.083,0.02,-0.061,0.42700000000000005,-1.2209999999999999,-70.878,-84.238,-140.22899999999998,0.0,0.0,0.0,-0.14511,-0.66446,0.20554,-0.7036399999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.661,1.03,-0.043,-0.039,0.183,-2.563,-0.305,-142.94299999999998,-86.56700000000001,125.15100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.749,1.036,-0.048,-0.035,0.0,0.732,-0.5489999999999999,-144.108,-86.51700000000001,126.491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.768,1.0090000000000001,-0.08,0.024,-0.7929999999999999,0.61,0.6709999999999999,-70.367,-84.32600000000001,-143.454,0.0,0.0,0.0,-0.14511,-0.66446,0.20554,-0.7036399999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.839,1.028,-0.037000000000000005,-0.046,0.366,1.709,-0.061,-142.13,-86.605,124.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.845,1.0070000000000001,-0.07400000000000001,0.033,0.122,0.0,2.197,-70.994,-84.21600000000001,-145.415,0.0,0.0,0.0,-0.14511,-0.66446,0.20554,-0.7036399999999999,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:40.930,1.0070000000000001,-0.069,0.033,0.9159999999999999,0.183,0.183,-71.499,-84.166,-147.50799999999998,0.0,0.0,0.0,-0.19522,-0.6481,0.25217,-0.69153,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:40.958,1.028,-0.033,-0.059000000000000004,0.42700000000000005,-1.4040000000000001,0.061,-141.218,-86.62700000000001,124.22200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.036,1.013,-0.073,0.037000000000000005,-0.42700000000000005,0.244,0.6709999999999999,-71.499,-84.238,-149.98,0.0,0.0,0.0,-0.19522,-0.6481,0.25217,-0.69153,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.050,1.04,-0.033,-0.031,-0.977,0.244,0.488,-142.059,-86.556,125.26100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.128,1.005,-0.081,0.023,-0.7929999999999999,0.183,2.441,-72.24600000000001,-84.111,-151.37,0.0,0.0,0.0,-0.23383,-0.63275,0.28973000000000004,-0.67892,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.153,1.0270000000000001,-0.037000000000000005,-0.053,-0.305,2.0140000000000002,-0.061,-139.31799999999998,-86.68799999999999,122.635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.261,1.003,-0.077,0.031,-0.122,-0.244,1.038,-72.878,-84.029,-152.809,0.0,0.0,0.0,-0.23383,-0.63275,0.28973000000000004,-0.67892,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.289,1.0290000000000001,-0.027999999999999997,-0.039,-0.488,0.183,0.977,-138.29,-86.671,121.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.349,1.031,-0.031,-0.046,-0.305,-1.892,0.305,-139.565,-86.62700000000001,123.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.351,1.0070000000000001,-0.07400000000000001,0.026000000000000002,-0.366,0.305,-0.305,-72.71300000000001,-84.073,-154.97899999999998,0.0,0.0,0.0,-0.23383,-0.63275,0.28973000000000004,-0.67892,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.426,1.006,-0.078,0.027999999999999997,-1.099,0.7929999999999999,0.8540000000000001,-72.274,-84.12799999999999,-157.407,0.0,0.0,0.0,-0.26297,-0.61969,0.31714000000000003,-0.66797,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.453,1.024,-0.046,-0.047,-0.9159999999999999,0.977,-0.244,-140.279,-86.66,124.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.530,1.0070000000000001,-0.079,0.03,0.0,0.122,-0.244,-71.999,-84.161,-159.439,0.0,0.0,0.0,-0.26297,-0.61969,0.31714000000000003,-0.66797,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.561,1.032,-0.038,-0.031,-0.183,-1.709,-0.061,-141.4,-86.572,125.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.621,1.011,-0.076,0.032,0.0,0.7929999999999999,1.465,-71.845,-84.15,-160.994,0.0,0.0,0.0,-0.28354,-0.6098899999999999,0.33514,-0.65973,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.679,1.033,-0.046,-0.043,-0.183,0.6709999999999999,-0.122,-140.86700000000002,-86.649,124.931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.726,1.005,-0.076,0.032,0.061,0.366,2.38,-72.11399999999999,-84.029,-162.125,0.0,0.0,0.0,-0.28354,-0.6098899999999999,0.33514,-0.65973,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.783,1.0270000000000001,-0.025,-0.057,0.183,2.0140000000000002,-0.732,-138.873,-86.781,123.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:41.831,1.003,-0.075,0.031,-0.5489999999999999,0.122,0.244,-71.719,-83.99600000000001,-164.136,0.0,0.0,0.0,-0.28354,-0.6098899999999999,0.33514,-0.65973,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.858,1.0270000000000001,-0.027000000000000003,-0.04,0.061,-1.099,-0.8540000000000001,-140.493,-86.743,124.931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:41.963,1.036,-0.037000000000000005,-0.034,0.183,-1.2209999999999999,-0.488,-142.086,-86.671,126.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:42.026,1.0090000000000001,-0.08,0.035,-0.488,0.5489999999999999,1.2209999999999999,-70.757,-84.1,-167.53599999999997,0.0,0.0,0.0,-0.31329,-0.59317,0.36249000000000003,-0.64691,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:42.085,1.03,-0.046,-0.047,-0.5489999999999999,0.7929999999999999,0.061,-141.65200000000002,-86.743,126.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:42.118,1.006,-0.075,0.027000000000000003,0.488,0.244,1.16,-70.895,-84.04,-168.618,0.0,0.0,0.0,-0.31329,-0.59317,0.36249000000000003,-0.64691,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:42.158,1.032,-0.026000000000000002,-0.044000000000000004,0.183,0.0,0.732,-140.757,-86.74799999999999,125.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:42.224,1.006,-0.078,0.036000000000000004,-0.732,0.183,1.4040000000000001,-71.021,-84.007,-169.673,0.0,0.0,0.0,-0.33188,-0.58191,0.38,-0.63779,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:42.299,1.0270000000000001,-0.03,-0.052000000000000005,-0.7929999999999999,0.366,0.5489999999999999,-139.933,-86.792,124.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:03:42.325,1.005,-0.075,0.028999999999999998,-0.305,0.42700000000000005,0.183,-71.016,-83.99600000000001,-170.78799999999998,0.0,0.0,0.0,-0.33188,-0.58191,0.38,-0.63779,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:03:42.393,1.026,-0.03,-0.043,0.488,-0.977,0.122,-140.735,-86.73700000000001,125.711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
设备名称,电压,版本,片上时间,加速度X(g),加速度Y(g),加速度Z(g),角速度X(°/s),角速度Y(°/s),角速度Z(°/s),角度X(°),角度Y(°),角度Z(°),磁场X,磁场Y,磁场Z,四元数0,四元数1,四元数2,四元数3,状态
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:09.773,1.03,-0.055,-0.032,0.7929999999999999,0.6709999999999999,-0.6709999999999999,-123.475,-87.006,108.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:09.778,1.005,-0.08800000000000001,0.025,1.099,0.244,1.526,-74.108,-83.304,-167.706,0.0,0.0,0.0,-0.33386,-0.57623,0.38998,-0.63589,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:09.864,1.031,-0.03,-0.033,0.183,0.8540000000000001,-0.8540000000000001,-122.338,-87.039,107.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:09.881,1.005,-0.08900000000000001,0.03,-0.488,0.61,0.9159999999999999,-74.125,-83.243,-167.59599999999998,0.0,0.0,0.0,-0.33386,-0.57623,0.38998,-0.63589,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:09.968,1.032,-0.046,-0.027000000000000003,0.366,-0.42700000000000005,0.42700000000000005,-122.91,-87.006,107.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:09.973,1.006,-0.09,0.026000000000000002,0.122,0.122,0.366,-74.202,-83.271,-167.558,0.0,0.0,0.0,-0.33386,-0.5755899999999999,0.39078,-0.6359600000000001,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.073,1.033,-0.049,-0.027999999999999997,-0.305,-0.61,-0.122,-124.102,-87.006,109.12700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.078,1.006,-0.09,0.023,-0.5489999999999999,0.183,0.5489999999999999,-73.889,-83.315,-167.94799999999998,0.0,0.0,0.0,-0.33386,-0.5755899999999999,0.39078,-0.6359600000000001,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.179,1.0290000000000001,-0.043,-0.028999999999999998,-0.183,0.305,-0.305,-123.69,-87.001,108.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.188,1.004,-0.09300000000000001,0.021,-0.183,0.42700000000000005,1.038,-73.993,-83.304,-167.921,0.0,0.0,0.0,-0.33386,-0.5755899999999999,0.39078,-0.6359600000000001,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.268,1.03,-0.040999999999999995,-0.03,-0.122,-0.42700000000000005,0.061,-123.635,-86.995,108.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.374,1.032,-0.040999999999999995,-0.02,-0.61,0.732,1.526,-123.679,-86.973,108.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.392,1.0070000000000001,-0.087,0.03,-0.42700000000000005,-0.244,1.2209999999999999,-74.141,-83.315,-167.794,0.0,0.0,0.0,-0.33453,-0.5754100000000001,0.39105,-0.63562,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.467,1.004,-0.09,0.025,-0.7929999999999999,0.183,0.42700000000000005,-74.191,-83.29299999999999,-167.84400000000002,0.0,0.0,0.0,-0.33453,-0.5754100000000001,0.39105,-0.63562,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.479,1.026,-0.048,-0.033,-0.732,-1.2209999999999999,0.488,-123.3,-86.99,108.27600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.571,1.008,-0.086,0.022000000000000002,-0.6709999999999999,0.305,0.42700000000000005,-74.191,-83.37,-167.926,0.0,0.0,0.0,-0.33591,-0.57504,0.39188,-0.63474,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.598,1.033,-0.044000000000000004,-0.026000000000000002,-0.9159999999999999,0.183,0.0,-124.354,-86.94,109.30799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.673,1.035,-0.03,-0.018000000000000002,0.0,0.9159999999999999,1.099,-123.344,-86.929,108.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.675,1.008,-0.09,0.027999999999999997,0.183,-0.42700000000000005,1.709,-74.366,-83.348,-167.855,0.0,0.0,0.0,-0.33591,-0.57504,0.39188,-0.63474,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.765,1.003,-0.09300000000000001,0.018000000000000002,-0.61,0.183,1.2209999999999999,-74.652,-83.243,-167.602,0.0,0.0,0.0,-0.33624,-0.5744,0.39300999999999997,-0.6344,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.777,1.024,-0.057999999999999996,-0.038,-0.42700000000000005,-0.122,0.42700000000000005,-121.569,-87.001,106.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.870,1.0090000000000001,-0.08900000000000001,0.027999999999999997,-0.122,0.366,0.244,-74.883,-83.28200000000001,-167.338,0.0,0.0,0.0,-0.33624,-0.5744,0.39300999999999997,-0.6344,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.883,1.035,-0.039,-0.022000000000000002,-0.6709999999999999,-0.42700000000000005,-0.061,-122.37100000000001,-86.94,107.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:10.961,1.005,-0.09300000000000001,0.019,0.122,0.244,1.2209999999999999,-74.938,-83.271,-167.37099999999998,0.0,0.0,0.0,-0.33624,-0.5744,0.39300999999999997,-0.6344,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:10.989,1.03,-0.046,-0.03,0.305,0.5489999999999999,0.305,-121.635,-86.962,106.53399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.080,1.004,-0.095,0.022000000000000002,-0.366,0.42700000000000005,1.038,-74.982,-83.238,-167.322,0.0,0.0,0.0,-0.33649,-0.57407,0.39400999999999997,-0.634,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.108,1.03,-0.042,-0.025,-0.183,0.488,-0.183,-121.31700000000001,-86.984,106.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.155,1.005,-0.092,0.022000000000000002,0.0,0.366,0.488,-74.828,-83.238,-167.465,0.0,0.0,0.0,-0.33649,-0.57407,0.39400999999999997,-0.634,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.205,1.034,-0.042,-0.021,-0.183,-0.488,0.122,-121.882,-86.979,106.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.261,1.006,-0.09,0.023,-0.061,0.61,0.977,-74.71300000000001,-83.227,-167.563,0.0,0.0,0.0,-0.33649,-0.57407,0.39400999999999997,-0.634,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.303,1.028,-0.042,-0.033,-0.122,0.061,-0.305,-121.58,-87.012,106.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.367,1.006,-0.095,0.027000000000000003,0.244,0.244,0.122,-74.46,-83.249,-167.679,0.0,0.0,0.0,-0.33633,-0.5737899999999999,0.39383,-0.6344,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.393,1.034,-0.037000000000000005,-0.019,0.061,-0.7929999999999999,-0.061,-122.822,-86.99,107.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.456,1.0090000000000001,-0.09,0.019,-0.061,0.732,1.2819999999999998,-74.295,-83.25399999999999,-167.805,0.0,0.0,0.0,-0.33633,-0.5737899999999999,0.39383,-0.6344,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.498,1.033,-0.055,-0.024,0.183,0.6709999999999999,0.183,-122.09100000000001,-87.03399999999999,107.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.564,1.003,-0.092,0.03,0.0,0.183,2.0140000000000002,-74.608,-83.145,-167.399,0.0,0.0,0.0,-0.33551,-0.57431,0.39276,-0.6350399999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.589,1.023,-0.032,-0.039,-0.183,0.732,-0.61,-120.037,-87.094,105.06200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.654,1.003,-0.094,0.021,0.0,-0.061,-0.61,-74.32300000000001,-83.18799999999999,-167.646,0.0,0.0,0.0,-0.33551,-0.57431,0.39276,-0.6350399999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.694,1.034,-0.038,-0.015,0.244,-1.6480000000000001,0.122,-122.695,-87.012,107.74799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.756,1.01,-0.09,0.026000000000000002,-0.488,0.5489999999999999,0.6709999999999999,-73.993,-83.265,-167.893,0.0,0.0,0.0,-0.33551,-0.57431,0.39276,-0.6350399999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.814,1.033,-0.048,-0.022000000000000002,-0.5489999999999999,0.122,0.061,-122.99700000000001,-87.039,108.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.847,1.005,-0.09,0.027000000000000003,0.0,0.305,1.2819999999999998,-74.108,-83.21600000000001,-167.745,0.0,0.0,0.0,-0.33423,-0.57501,0.39139,-0.63593,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:11.888,1.028,-0.042,-0.033,-0.183,-0.5489999999999999,-0.5489999999999999,-122.09100000000001,-87.06700000000001,107.12799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:11.950,1.001,-0.094,0.022000000000000002,-0.061,0.122,0.42700000000000005,-74.053,-83.227,-167.77200000000002,0.0,0.0,0.0,-0.33423,-0.57501,0.39139,-0.63593,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.009,1.024,-0.03,-0.028999999999999998,-0.244,-1.526,-0.5489999999999999,-122.959,-87.03399999999999,108.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.055,1.001,-0.132,0.019,-0.5489999999999999,1.526,1.831,-73.663,-83.265,-168.278,0.0,0.0,0.0,-0.33423,-0.57501,0.39139,-0.63593,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.131,1.08,-0.03,0.134,3.113,30.151,-1.4040000000000001,-120.32799999999999,-87.24799999999999,105.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.147,1.011,-0.09699999999999999,0.042,1.038,2.93,20.142,-74.39399999999999,-82.095,-166.794,0.0,0.0,0.0,-0.33182,-0.57455,0.39081,-0.63794,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.204,1.063,-0.055,0.065,2.625,49.683,-0.5489999999999999,-36.946999999999996,-86.391,21.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.251,0.996,-0.146,0.036000000000000004,-0.6709999999999999,1.2209999999999999,26.55,-76.915,-79.73899999999999,-163.257,0.0,0.0,0.0,-0.33182,-0.57455,0.39081,-0.63794,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.308,1.025,-0.04,0.107,3.3569999999999998,44.312,0.7929999999999999,-16.562,-82.12799999999999,1.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.342,0.99,-0.17600000000000002,0.034,0.42700000000000005,1.3430000000000002,22.4,-78.98100000000001,-77.316,-159.445,0.0,0.0,0.0,-0.28455,-0.56299,0.40262,-0.6632399999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.398,1.012,-0.048,0.159,3.784,32.471,-1.4040000000000001,-10.86,-78.453,-4.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.446,0.9790000000000001,-0.22399999999999998,0.031,3.235,0.488,16.663,-79.618,-75.449,-156.594,0.0,0.0,0.0,-0.28455,-0.56299,0.40262,-0.6632399999999999,
